Importer Log Report
Project : WZ8048C070-V1.1-20230407.PrjPcb

Section : Analyze Document - C:\Users\casco sebastian\Documents\ELECTRONICA-GAMBINO\TFT-ESP32-PROYECTO\ESP32_Dispaly_7.0_module-SCH+PCB_schematic\WZ8048C070-V1.1-20230407.brd
    Analyzing data of C:\Users\casco sebastian\Documents\ELECTRONICA-GAMBINO\TFT-ESP32-PROYECTO\ESP32_Dispaly_7.0_module-SCH+PCB_schematic\WZ8048C070-V1.1-20230407.brd
    Load settings
    Load layers 180
    Load Library "A_xbj"
    Load Packages 6
    Load Library "discrete"
    Load Packages 2
    Load Library "Crowtail-_LED-V2.0-20190615-01"
    Load Packages 1
    Load Library "DO-214AB"
    Load Packages 1
    Load Library "Connector"
    Load Packages 1
    Load Library "CrowBot_-V1.0-20220525"
    Load Packages 1
    Load Library "cooper"
    Load Packages 12
    Load Library "logo"
    Load Packages 1
    Load Library "CD54"
    Load Packages 2
    Load Library "A9G"
    Load Packages 2
    Load Library "MySMD"
    Load Packages 1
    Load Library "DW1000"
    Load Packages 1
    Load Library "STC_MCUSTC8G1K08A"
    Load Packages 1
    Load Library "WZ3532R024-ESP32-V0.1-20221226"
    Load Packages 1
    Load Library "DFN8"
    Load Packages 1
    Load Library "Adafruit_HUZZAH32_ESP32_Feather"
    Load Packages 1
    ERROR: Unhandled typegroups
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Users\casco sebastian\Documents\ELECTRONICA-GAMBINO\TFT-ESP32-PROYECTO\ESP32_Dispaly_7.0_module-SCH+PCB_schematic\WZ8048C070-V1.1-20230407.sch
    Analyzing data of C:\Users\casco sebastian\Documents\ELECTRONICA-GAMBINO\TFT-ESP32-PROYECTO\ESP32_Dispaly_7.0_module-SCH+PCB_schematic\WZ8048C070-V1.1-20230407.sch
    Load settings
    Load layers 180
    Load schematic
    Load Libraries 18
    Load Library "Power or GND "
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "A_xbj"
    Load Packages 7
    Load Symbols 7
    Load DeviceSets 7
    Load Library "discrete"
    Load Packages 31
    Load Symbols 2
    Load DeviceSets 2
    Load Library "Crowtail-_LED-V2.0-20190615-01"
    Load Packages 24
    Load Symbols 1
    Load DeviceSets 1
    Load Library "CrowBot_-V1.0-20220525"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Connector"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "DO-214AB"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "cooper"
    Load Packages 24
    Load Symbols 10
    Load DeviceSets 10
    Load Library "CD54"
    Load Packages 4
    Load Symbols 2
    Load DeviceSets 2
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-PowerSymbols"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "A9G"
    Load Packages 33
    Load Symbols 2
    Load DeviceSets 2
    Load Library "MySMD"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "DW1000"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "STC_MCUSTC8G1K08A"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "WZ3532R024-ESP32-V0.1-20221226"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "DFN8"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Adafruit_HUZZAH32_ESP32_Feather"
    Load Packages 6
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 2
    Load Parts 194
    Load Sheets 1
EndSection
